Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: HugePages_Total:       0
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: HugePages_Free:        0
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: HugePages_Rsvd:        0
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: HugePages_Surp:        0
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: Hugepagesize:       2048 kB
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: Hugetlb:               0 kB
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: DirectMap4k:      315244 kB
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: DirectMap2M:     8073216 kB
Jul 30 10:59:26.019380 np0000031986 memory_tracker.sh[87741]: DirectMap1G:     2097152 kB
Jul 30 10:59:26.020682 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      44186    9.6          785476          1   00:00:27      151 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      69283    2.7          222272      69282   00:00:23       20 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      69284    2.7          219592      69282   00:00:24       20 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      80124    2.2          183572      79439   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      77256    2.2          180512          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      71315    2.1          176056      70847   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      71443    1.9          162140      69886   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.031996 np0000031986 memory_tracker.sh[87743]:      71480    1.9          158808      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      71504    1.9          158808      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      71500    1.9          158680      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      71511    1.9          158680      70370   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      66411    1.9          157344      66410   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      66412    1.9          156704      66410   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      78079    1.8          148228      78075   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      78080    1.8          148016      78075   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      80204    1.7          142756      80197   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 10:59:26.032506 np0000031986 memory_tracker.sh[87743]:      80205    1.7          142436      80197   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      17815    1.7          140332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      79439    1.7          139468          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      47234    1.6          137972      47233   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      47235    1.6          136952      47233   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      78829    1.6          134444          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      74924    1.6          133940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      69596    1.6          133440      68316   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      75685    1.6          130712          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:26.032727 np0000031986 memory_tracker.sh[87743]:      73728    1.5          129816          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      74310    1.5          129064      74309   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      76194    1.5          129044          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      74311    1.5          128680      74309   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      77089    1.4          120332      75685   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      77087    1.4          120204      75685   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      74804    1.4          120000      73728   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      74806    1.4          119744      73728   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      77316    1.4          119548      76194   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      67098    1.4          119292          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:59:26.033007 np0000031986 memory_tracker.sh[87743]:      77315    1.4          119292      76194   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      72427    1.4          116720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnbgyqb6b/privsep.sock
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      70033    1.4          116700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp05i1wfaf/privsep.sock
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      71594    1.3          106192      71592   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      71593    1.2          105536      71592   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      43442    1.2          104732          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      16778    1.0           84996          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      87678    0.9           76244      87677   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2s9a7ota
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      87682    0.9           75892      87681   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_0weofvl
Jul 30 10:59:26.033257 np0000031986 memory_tracker.sh[87743]:      87680    0.9           75876      87679   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb4hodkm7
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      87684    0.9           75732      87683   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_gd77c2
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      87668    0.8           68240      87481   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      11244    0.4           40220      11242   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      78218    0.3           31388          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      87481    0.3           28480      87480   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:        364    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      45927    0.3           26624          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031986 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031986=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:      87480    0.3           26040      87479   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:59:26.033450 np0000031986 memory_tracker.sh[87743]:       2640    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      67833    0.2           19848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:       1758    0.2           19576          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      47233    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      66410    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      69282    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      74309    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      78075    0.2           19328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      80197    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      71592    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      47644    0.2           17536          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      60164    0.2           17528      60158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      60162    0.2           16632      60158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      40340    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      34097    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:59:26.033588 np0000031986 memory_tracker.sh[87743]:      36044    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:      67500    0.1           13696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:          1    0.1           13028          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:      11242    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:        427    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:      67571    0.1           11556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:59:26.033814 np0000031986 memory_tracker.sh[87743]:       1616    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:      67499    0.1            9984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:      60158    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:        537    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:        917    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:        441    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:      33865    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:59:26.033930 np0000031986 memory_tracker.sh[87743]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
