Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      74327    1.5          128560      74325   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      77321    1.4          117620      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      77322    1.4          117236      76211   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      67160    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      70093    1.4          116812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphje5701t/privsep.sock
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      72487    1.4          116572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxkwvjmxl/privsep.sock
Jul 30 10:57:18.180061 np0000031987 memory_tracker.sh[83650]:      77032    1.4          116516      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      77037    1.4          116392      75700   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      74874    1.4          116044      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      74875    1.4          116044      73744   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      71654    1.2          105184      71652   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      71653    1.2          104768      71652   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      43463    1.2          104728          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      16811    0.7           63432          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      11279    0.4           40332      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:      78167    0.3           31452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:        364    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:57:18.180180 np0000031987 memory_tracker.sh[83650]:       2880    0.3           26552       2879   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      45949    0.3           26112          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:       2667    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      47263    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      66427    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      74325    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:       1782    0.2           19324          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      69342    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      71652    0.2           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      78066    0.2           19200          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      80229    0.2           19200          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      47666    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      60188    0.2           16328      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:57:18.180335 np0000031987 memory_tracker.sh[83650]:      60186    0.1           15688      60182   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:      34166    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:      40404    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:      36102    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:          1    0.1           13496          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:      67893    0.1           12296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:       5090    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:       5095    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314.summary.2025-07-30-104314
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:57:18.180498 np0000031987 memory_tracker.sh[83650]:       2883    0.1           11008       2881   00:00:04        1 -                         bash ./stack.sh
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:      67563    0.1           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:      67561    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:        852    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:      60182    0.1            9380          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:        538    0.1            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:      67638    0.1            8356          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 10:57:18.180635 np0000031987 memory_tracker.sh[83650]:        868    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:       1345    0.0            7936          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:      33935    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:      66963    0.0            7856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:      74329    0.0            7416      74325   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:        390    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:       2844    0.0            6908       2834   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:       2878    0.0            6784       2877   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:      15271    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:        528    0.0            5504          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:57:18.180779 np0000031987 memory_tracker.sh[83650]:      83649    0.0            4224      44848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:      44848    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:      45326    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:      67242    0.0            3216          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:      17719    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:       1641    0.0            3156       1640   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:       5777    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:       1013    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:       1019    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:57:18.180967 np0000031987 memory_tracker.sh[83650]:      34051    0.0            2208          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:       1024    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      83650    0.0            2176      44848   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      80906    0.0            1920      45326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      36101    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      17920    0.0            1792      17844   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      83262    0.0            1792       5777   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:       2877    0.0            1664       2844   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3' && sleep 0
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:       2879    0.0            1664       2878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:       2881    0.0            1664       2880   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      17844    0.0            1664      17834   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      17924    0.0            1664      17844   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:57:18.181121 np0000031987 memory_tracker.sh[83650]:      17921    0.0            1408      17920   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:57:18.181297 np0000031987 memory_tracker.sh[83650]:      34052    0.0            1056      34051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:57:18.181310 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:57:18.181310 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:57:38.184872 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:57:38.185565 np0000031987 memory_tracker.sh[86142]: Wed Jul 30 10:57:38 UTC 2025
Jul 30 10:57:38.185710 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:57:38.185710 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 2268020
Jul 30 10:57:38.185710 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: MemTotal:        8129480 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: MemFree:          249184 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: MemAvailable:    2268020 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Buffers:          192696 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Cached:          1753864 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: SwapCached:           20 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Active:          5606444 kB
Jul 30 10:57:38.186397 np0000031987 memory_tracker.sh[86143]: Inactive:        1233144 kB
