Jul 30 11:16:49.055984 np0000031994 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 11:16:49.064674 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:16:49.065539 np0000031994 memory_tracker.sh[46289]: Wed Jul 30 11:16:49 UTC 2025
Jul 30 11:16:49.065625 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 11:16:49.092300 np0000031994 memory_tracker.sh[46293]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 11:16:49.120788 np0000031994 memory_tracker.sh[46293]: [iscsid (pid:37505)]=14168KB; [multipathd (pid:483)]=420616KB; [ovs-vswitchd (pid:32951)]=901112KB
Jul 30 11:16:49.126592 np0000031994 memory_tracker.sh[46272]: ]]]
Jul 30 11:17:09.131225 np0000031994 memory_tracker.sh[46272]: [[[
Jul 30 11:17:09.131933 np0000031994 memory_tracker.sh[50850]: Wed Jul 30 11:17:09 UTC 2025
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: memory_tracker low_point: 6197500
Jul 30 11:17:09.132078 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemTotal:        8129484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemFree:          231584 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: MemAvailable:    6196996 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Buffers:          255360 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Cached:          5555168 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapCached:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active:          1483112 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive:        5260388 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(anon):    1107044 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(anon):      856 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Active(file):     376068 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Inactive(file):  5259532 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unevictable:      145808 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mlocked:          144608 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswap:               264 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Zswapped:             48 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Dirty:            144852 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Writeback:             0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonPages:       1078884 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Mapped:           181932 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Shmem:            155056 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Slab:             779028 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SReclaimable:     639356 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SUnreclaim:       139672 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: KernelStack:        8940 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: PageTables:        10236 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: SecPageTables:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Bounce:                0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: CommitLimit:    12453344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Committed_AS:    2939724 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocUsed:       37484 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Percpu:             5344 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FileHugePages:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Unaccepted:            0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Total:       0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Free:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: HugePages_Surp:        0
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: Hugetlb:               0 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap4k:      333676 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap2M:     8054784 kB
Jul 30 11:17:09.132719 np0000031994 memory_tracker.sh[50851]: DirectMap1G:     2097152 kB
Jul 30 11:17:09.133469 np0000031994 memory_tracker.sh[46272]: ---
Jul 30 11:17:09.144057 np0000031994 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      78760    2.2          179492          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      81639    2.2          178912      80953   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      73049    2.1          175104      72369   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      72879    1.9          162332      71411   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      67941    1.8          153548      67939   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      67940    1.8          153372      67939   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 11:19:49.424900 np0000031994 memory_tracker.sh[87314]:      72457    1.8          151860      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      72455    1.8          151732      71879   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      72453    1.8          150324      71879   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      72462    1.8          150324      71879   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      79559    1.7          145208      79557   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      79558    1.7          144648      79557   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      81726    1.7          142196      81717   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      81725    1.7          141848      81717   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 11:19:49.425208 np0000031994 memory_tracker.sh[87314]:      19061    1.7          140508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      80953    1.7          139704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      48685    1.6          137716      48683   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      48684    1.6          136460      48683   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      76408    1.6          133940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      80337    1.6          133532          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      70951    1.6          133356      69841   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      77184    1.6          130972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      75210    1.5          129948          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      77699    1.5          128920          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      75792    1.5          128816      75791   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 11:19:49.425378 np0000031994 memory_tracker.sh[87314]:      75793    1.5          128560      75791   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      78819    1.4          117616      77699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      78820    1.4          117360      77699   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      68627    1.4          116972          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      71401    1.4          116924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbfrjjbag/privsep.sock
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      73953    1.4          116568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuxu5swa8/privsep.sock
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      78425    1.4          116524      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      78427    1.4          116268      77184   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425531 np0000031994 memory_tracker.sh[87314]:      76290    1.4          116028      75210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      76291    1.4          116028      75210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      87288    1.3          107052      87245   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      73113    1.2          105284      73111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      44883    1.2          104740          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      73112    1.2          104516      73111   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      17980    0.8           65684          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      12439    0.4           39948      12437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      79723    0.3           32452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:        483    0.3           28928          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:      87245    0.3           27960       4013   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 30 11:19:49.425657 np0000031994 memory_tracker.sh[87314]:       4010    0.3           26416       4009   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      47373    0.3           25856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000031994 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031994=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:       2401    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      48683    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      67939    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      73111    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      75791    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      79557    0.2           19328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      81717    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      70807    0.2           19200          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:       2740    0.2           19192          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      49090    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      61631    0.1           16160      61624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:19:49.425835 np0000031994 memory_tracker.sh[87314]:      61629    0.1           15648      61624   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:      35601    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:      41802    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:          1    0.1           13984          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:      37505    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:      12437    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:       1591    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:       6220    0.1           12288       4013   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-110631
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:       6225    0.1           12288       4013   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-110631.summary.2025-07-30-110631
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:      69358    0.1           12176          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:       2550    0.1           12032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 11:19:49.426040 np0000031994 memory_tracker.sh[87314]:       4013    0.1           11008       4011   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:      69028    0.1           10624          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:      69026    0.1            9984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:       1661    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:       1876    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:      61624    0.1            9468          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:      69100    0.1            8236          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 11:19:49.426209 np0000031994 memory_tracker.sh[87314]:       1914    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       1593    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:      35371    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:        510    0.0            7808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       2406    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:      68431    0.0            7684          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:      75794    0.0            7544      75791   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       3974    0.0            6952       3964   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       4008    0.0            6784       4007   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgjjacoddrhdfgohyngldilzvlajmljw ; /usr/bin/python3
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:      16439    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       1645    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:       1557    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 11:19:49.426343 np0000031994 memory_tracker.sh[87314]:      87313    0.0            4352      46272   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
